Unnamed: 0,hujan_bogor,hujan_jakarta,tma_manggarai
2020-01-23 16:00:00,0.2,0.1,60.35
2020-01-23 17:00:00,0.1,0.5,60.05
2020-01-23 18:00:00,0.2,2.4,59.95
2020-01-23 19:00:00,0.2,0.0,59.85
2020-01-23 20:00:00,0.4,0.0,59.25
2020-01-23 21:00:00,0.1,0.0,59.2
2020-01-23 22:00:00,0.1,0.0,59.2
2020-01-23 23:00:00,0.3,0.0,59.2
2020-01-24 00:00:00,0.2,0.0,59.15
2020-01-24 01:00:00,0.2,0.0,60.0
2020-01-24 02:00:00,0.0,0.0,59.95
2020-01-24 03:00:00,0.0,0.0,59.75
2020-01-24 04:00:00,0.0,0.0,59.65
2020-01-24 05:00:00,0.0,0.1,60.3
2020-01-24 06:00:00,0.0,0.3,61.45
2020-01-24 07:00:00,0.0,0.1,63.35
2020-01-24 08:00:00,0.0,1.0,66.25
2020-01-24 09:00:00,0.1,0.4,69.15
2020-01-24 10:00:00,0.2,0.7,77.05
2020-01-24 11:00:00,1.2,6.2,82.2
2020-01-24 12:00:00,3.8,1.0,80.7
2020-01-24 13:00:00,0.3,0.3,75.93333333333332
2020-01-24 14:00:00,1.5,2.1,71.1
2020-01-24 15:00:00,2.5,0.3,69.8
2020-01-24 16:00:00,0.1,0.2,66.4
2020-01-24 17:00:00,1.6,4.3,63.05
2020-01-24 18:00:00,0.2,1.1,62.2
2020-01-24 19:00:00,0.2,0.3,61.55
2020-01-24 20:00:00,0.1,0.1,61.1
2020-01-24 21:00:00,0.0,0.0,60.75
2020-01-24 22:00:00,0.1,0.5,60.5
2020-01-24 23:00:00,0.2,0.7,60.25
2020-01-25 00:00:00,0.2,1.6,60.2
2020-01-25 01:00:00,0.3,3.1,62.3
2020-01-25 02:00:00,0.3,3.9,62.15
2020-01-25 03:00:00,0.1,1.3,61.5
2020-01-25 04:00:00,0.0,0.4,60.95
2020-01-25 05:00:00,0.1,0.6,61.05
2020-01-25 06:00:00,0.0,1.5,61.4
2020-01-25 07:00:00,0.0,0.9,61.15
2020-01-25 08:00:00,0.1,0.5,61.1
2020-01-25 09:00:00,0.4,0.7,61.1
2020-01-25 10:00:00,0.4,1.1,61.05
2020-01-25 11:00:00,0.5,2.9,61.0
2020-01-25 12:00:00,1.6,4.4,61.65
2020-01-25 13:00:00,2.3,2.5,61.75
2020-01-25 14:00:00,0.7,1.1,61.85
2020-01-25 15:00:00,0.4,0.6,60.3
2020-01-25 16:00:00,0.6,0.4,60.0
2020-01-25 17:00:00,0.5,0.7,60.05
2020-01-25 18:00:00,1.7,0.7,59.95
2020-01-25 19:00:00,2.5,0.5,59.4
2020-01-25 20:00:00,0.5,3.3,59.35
2020-01-25 21:00:00,0.1,3.9,59.75
2020-01-25 22:00:00,0.0,0.5,60.45
2020-01-25 23:00:00,0.0,0.1,60.85
2020-01-26 00:00:00,0.0,0.0,61.1
2020-01-26 01:00:00,0.0,0.6,61.1
2020-01-26 02:00:00,0.0,0.0,61.1
2020-01-26 03:00:00,0.0,0.0,61.65
2020-01-26 04:00:00,0.0,0.0,62.4
2020-01-26 05:00:00,0.0,0.0,64.45
2020-01-26 06:00:00,0.0,0.0,65.65
2020-01-26 07:00:00,0.0,0.0,65.9
2020-01-26 08:00:00,0.0,0.0,65.4
2020-01-26 09:00:00,0.0,0.0,64.9
2020-01-26 10:00:00,1.0,0.1,64.4
2020-01-26 11:00:00,2.5,0.1,63.9
2020-01-26 12:00:00,0.1,0.1,63.45
2020-01-26 13:00:00,1.7,0.3,63.15
2020-01-26 14:00:00,0.3,1.7,62.95
2020-01-26 15:00:00,2.4,0.4,62.25
2020-01-26 16:00:00,0.9,3.2,61.1
2020-01-26 17:00:00,0.7,0.2,60.15
2020-01-26 18:00:00,1.8,0.2,60.0
2020-01-26 19:00:00,7.1,1.3,59.85
2020-01-26 20:00:00,1.2,2.8,59.75
2020-01-26 21:00:00,0.4,0.9,59.65
2020-01-26 22:00:00,0.2,0.1,59.6
2020-01-26 23:00:00,1.2,0.3,60.2
2020-01-27 00:00:00,1.6,0.5,61.6
2020-01-27 01:00:00,2.2,1.0,62.8
2020-01-27 02:00:00,1.3,0.3,65.0
2020-01-27 03:00:00,0.1,0.1,68.6
2020-01-27 04:00:00,0.0,0.1,70.3
2020-01-27 05:00:00,0.0,0.0,70.65
2020-01-27 06:00:00,0.0,0.0,70.3
2020-01-27 07:00:00,0.0,0.0,69.5
2020-01-27 08:00:00,0.0,0.0,68.5
2020-01-27 09:00:00,0.0,0.2,67.3
2020-01-27 10:00:00,0.1,0.4,66.25
2020-01-27 11:00:00,0.3,3.4,65.3
2020-01-27 12:00:00,0.6,0.2,64.6
2020-01-27 13:00:00,0.8,2.2,64.2
2020-01-27 14:00:00,0.6,0.2,63.7
2020-01-27 15:00:00,1.8,0.2,63.3
2020-01-27 16:00:00,0.2,3.8,62.95
2020-01-27 17:00:00,0.0,0.1,61.1
2020-01-27 18:00:00,0.0,0.0,60.2
2020-01-27 19:00:00,0.0,0.0,60.1
2020-01-27 20:00:00,0.0,0.0,59.95
2020-01-27 21:00:00,0.0,0.1,59.85
2020-01-27 22:00:00,0.0,0.0,59.65
2020-01-27 23:00:00,0.0,0.0,59.6
2020-01-28 00:00:00,0.0,0.0,59.5
2020-01-28 01:00:00,0.0,0.2,59.45
2020-01-28 02:00:00,0.0,0.3,59.25
2020-01-28 03:00:00,0.0,1.1,59.15
2020-01-28 04:00:00,0.0,1.6,59.75
2020-01-28 05:00:00,0.0,1.2,60.05
2020-01-28 06:00:00,0.0,0.1,60.65
2020-01-28 07:00:00,0.0,0.1,62.45
2020-01-28 08:00:00,0.0,0.0,62.75
2020-01-28 09:00:00,0.0,0.0,62.75
2020-01-28 10:00:00,0.0,0.1,62.55
2020-01-28 11:00:00,0.0,0.2,62.25
2020-01-28 12:00:00,0.1,0.2,55.35
2020-01-28 13:00:00,0.2,4.5,55.15
2020-01-28 14:00:00,2.9,0.0,61.4
2020-01-28 15:00:00,2.9,0.3,61.15
2020-01-28 16:00:00,0.3,0.5,61.1
2020-01-28 17:00:00,0.0,0.4,59.85
2020-01-28 18:00:00,0.0,0.0,59.0
2020-01-28 19:00:00,0.0,0.0,59.0
2020-01-28 20:00:00,0.0,0.0,59.05
2020-01-28 21:00:00,0.0,0.0,59.0
2020-01-28 22:00:00,0.0,0.0,59.0
2020-01-28 23:00:00,0.0,0.0,59.0
2020-01-29 00:00:00,0.0,0.0,58.95
2020-01-29 01:00:00,0.0,0.0,58.9
2020-01-29 02:00:00,0.0,0.0,58.9
2020-01-29 03:00:00,0.0,0.0,59.3
2020-01-29 04:00:00,0.0,0.1,59.65
2020-01-29 05:00:00,0.0,0.3,60.8
2020-01-29 06:00:00,0.0,0.1,60.95
2020-01-29 07:00:00,0.0,0.0,60.9
2020-01-29 08:00:00,0.0,0.0,60.85
2020-01-29 09:00:00,0.0,0.0,60.75
2020-01-29 10:00:00,0.0,0.1,60.65
2020-01-29 11:00:00,0.0,0.2,60.55
2020-01-29 12:00:00,0.1,0.1,60.5
2020-01-29 13:00:00,0.1,0.0,60.5
2020-01-29 14:00:00,5.5,0.6,60.5
2020-01-29 15:00:00,0.6,0.4,60.45
2020-01-29 16:00:00,0.1,1.6,60.5
2020-01-29 17:00:00,1.8,0.1,59.3
2020-01-29 18:00:00,0.6,1.1,58.6
2020-01-29 19:00:00,1.1,2.0,58.55
2020-01-29 20:00:00,0.1,0.0,58.5
2020-01-29 21:00:00,0.0,0.2,58.5
2020-01-29 22:00:00,0.0,0.1,58.5
2020-01-29 23:00:00,0.1,0.0,58.5
2020-01-30 00:00:00,0.0,0.2,59.1
2020-01-30 01:00:00,0.1,0.1,59.15
2020-01-30 02:00:00,0.1,0.1,60.1
2020-01-30 03:00:00,0.6,0.3,60.35
2020-01-30 04:00:00,0.2,0.0,59.95
2020-01-30 05:00:00,0.1,0.0,60.35
2020-01-30 06:00:00,0.0,0.0,62.35
2020-01-30 07:00:00,0.0,0.0,62.85
2020-01-30 08:00:00,0.4,0.0,62.95
2020-01-30 09:00:00,0.1,0.0,62.8
2020-01-30 10:00:00,0.0,0.0,62.45
2020-01-30 11:00:00,0.0,0.0,62.15
2020-01-30 12:00:00,0.0,0.0,61.9
2020-01-30 13:00:00,0.1,0.1,61.6
2020-01-30 14:00:00,0.1,0.0,61.5
2020-01-30 15:00:00,0.5,0.0,60.2
2020-01-30 16:00:00,1.8,0.0,61.1
2020-01-30 17:00:00,0.0,0.0,62.3
2020-01-30 18:00:00,0.0,0.0,62.9
2020-01-30 19:00:00,0.0,0.0,63.0
2020-01-30 20:00:00,0.0,0.0,62.75
2020-01-30 21:00:00,0.0,0.0,62.25
2020-01-30 22:00:00,0.1,0.0,61.7
2020-01-30 23:00:00,0.2,0.0,61.15
2020-01-31 00:00:00,0.1,0.0,60.75
2020-01-31 01:00:00,0.0,0.0,60.35
2020-01-31 02:00:00,0.0,0.0,59.95
2020-01-31 03:00:00,0.0,0.0,59.65
2020-01-31 04:00:00,0.0,0.0,59.35
2020-01-31 05:00:00,0.0,0.0,59.75
2020-01-31 06:00:00,0.0,0.0,60.75
2020-01-31 07:00:00,0.0,0.1,60.75
2020-01-31 08:00:00,0.0,0.2,61.15
2020-01-31 09:00:00,0.1,0.2,61.0
2020-01-31 10:00:00,0.4,2.8,61.0
2020-01-31 11:00:00,0.5,0.1,60.9
2020-01-31 12:00:00,0.6,0.3,60.9
2020-01-31 13:00:00,0.5,0.8,60.75
2020-01-31 14:00:00,0.5,2.4,60.55
2020-01-31 15:00:00,0.8,0.3,60.35
2020-01-31 16:00:00,2.5,0.4,60.2
2020-01-31 17:00:00,0.2,2.2,58.55
2020-01-31 18:00:00,0.1,3.7,58.4
2020-01-31 19:00:00,0.1,0.1,58.4
2020-01-31 20:00:00,0.0,0.0,58.3
2020-01-31 21:00:00,0.0,0.1,58.3
2020-01-31 22:00:00,0.0,0.1,58.85
2020-01-31 23:00:00,0.0,0.2,58.9
